entry_id,contest_id,contest_name,PG,PG,SG,SG,SF,SF,PF,PF,C,,Instructions,,,,,,,,,,,,,,,,,
3216511591,95766-266667388,3-Player League ($5),95766-14523,95766-145348,95766-171760,95766-60233,95766-58153,95766-157851,95766-40199,95766-110995,95766-63122,,1) Edit your lineup by inserting any player from this list into their appropriate position columns,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2) You can paste either the Player ID + Name OR ID from their respective columns,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4) You can not use this form to create new entries,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
,,,,,,,,,,,,,95766-84669:Luka Doncic,95766-84669,PG,Luka,Luka Doncic,Doncic,58.46666463216150,6,12500,DAL@ORL,DAL,ORL,,,,,,PG
,,,,,,,,,,,,,95766-49111:Joel Embiid,95766-49111,C,Joel,Joel Embiid,Embiid,56.5,5,12000,WAS@PHI,PHI,WAS,,,,,,C
,,,,,,,,,,,,,95766-55062:Nikola Jokic,95766-55062,C,Nikola,Nikola Jokic,Jokic,55.471426827567000,7,11800,NO@DEN,DEN,NO,,,,,,C
,,,,,,,,,,,,,95766-15755:Anthony Davis,95766-15755,PF/C,Anthony,Anthony Davis,Davis,59.68333435058590,6,11600,LAL@MIA,LAL,MIA,,,,,,PF/C
,,,,,,,,,,,,,95766-84680:Shai Gilgeous-Alexander,95766-84680,PG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,49.86000061035160,5,11000,ATL@OKC,OKC,ATL,O,Knee,,,,PG
,,,,,,,,,,,,,95766-80808:Jayson Tatum,95766-80808,PF/SF,Jayson,Jayson Tatum,Tatum,46.620001220703100,5,10400,BOS@MIN,BOS,MIN,,,,,,SF/PF
,,,,,,,,,,,,,95766-40199:Giannis Antetokounmpo,95766-40199,PF,Giannis,Giannis Antetokounmpo,Antetokounmpo,40.47999877929690,5,10300,MIL@BKN,MIL,BKN,,,,,,PF
,,,,,,,,,,,,,95766-9488:LeBron James,95766-9488,SF/PF,LeBron,LeBron James,James,48.333333333333300,6,10200,LAL@MIA,LAL,MIA,,,,,,SF/PF
,,,,,,,,,,,,,95766-59358:Domantas Sabonis,95766-59358,C/PF,Domantas,Domantas Sabonis,Sabonis,46.33999938964840,5,9900,SAC@HOU,SAC,HOU,,,,,,PF/C
,,,,,,,,,,,,,95766-145337:Tyrese Haliburton,95766-145337,PG,Tyrese,Tyrese Haliburton,Haliburton,49.4,5,9800,SA@IND,IND,SA,,,,,,PG
,,,,,,,,,,,,,95766-9524:Stephen Curry,95766-9524,PG,Stephen,Stephen Curry,Curry,43.17143031529020,7,9700,GS@DET,GS,DET,,,,,,PG
,,,,,,,,,,,,,95766-80810:De'Aaron Fox,95766-80810,PG,De'Aaron,De'Aaron Fox,Fox,48.866668701171900,3,9100,SAC@HOU,SAC,HOU,O,Ankle,,,,PG
,,,,,,,,,,,,,95766-9644:James Harden,95766-9644,SG/PG,James,James Harden,Harden,45.75217249773550,69,8900,LAC@NY,LAC,NY,,,,,,PG/SG
,,,,,,,,,,,,,95766-84671:Trae Young,95766-84671,PG,Trae,Trae Young,Young,41.03333282470700,6,8800,ATL@OKC,ATL,OKC,,,,,,PG
,,,,,,,,,,,,,95766-145321:Anthony Edwards,95766-145321,SG/SF,Anthony,Anthony Edwards,Edwards,38.83999938964840,5,8800,BOS@MIN,MIN,BOS,,,,,,SG/SF
,,,,,,,,,,,,,95766-14498:Kyrie Irving,95766-14498,PG/SG,Kyrie,Kyrie Irving,Irving,39.525001525878900,4,8700,DAL@ORL,DAL,ORL,,,,,,PG/SG
,,,,,,,,,,,,,95766-20848:Damian Lillard,95766-20848,PG,Damian,Damian Lillard,Lillard,35.220001220703100,5,8700,MIL@BKN,MIL,BKN,,,,,,PG
,,,,,,,,,,,,,95766-145331:Tyrese Maxey,95766-145331,PG,Tyrese,Tyrese Maxey,Maxey,44.539999389648400,5,8600,WAS@PHI,PHI,WAS,,,,,,PG
,,,,,,,,,,,,,95766-12341:Paul George,95766-12341,SG/SF,Paul,Paul George,George,45.16000061035160,5,8500,LAC@NY,LAC,NY,,,,,,SG/SF
,,,,,,,,,,,,,95766-188414:Victor Wembanyama,95766-188414,PF/C,Victor,Victor Wembanyama,Wembanyama,41.46666717529300,6,8500,SA@IND,SA,IND,,,,,,PF/C
,,,,,,,,,,,,,95766-14528:Jimmy Butler,95766-14528,SF/PF,Jimmy,Jimmy Butler,Butler,35.039999389648400,5,8400,LAL@MIA,MIA,LAL,GTD,Knee,,,,SF/PF
,,,,,,,,,,,,,95766-80817:Bam Adebayo,95766-80817,C,Bam,Bam Adebayo,Adebayo,35.939999389648400,5,8400,LAL@MIA,MIA,LAL,,,,,,C
,,,,,,,,,,,,,95766-67708:Dejounte Murray,95766-67708,SG/PG,Dejounte,Dejounte Murray,Murray,38.550000508626300,6,8300,ATL@OKC,ATL,OKC,,,,,,PG/SG
,,,,,,,,,,,,,95766-63122:Kristaps Porzingis,95766-63122,C/PF,Kristaps,Kristaps Porzingis,Porzingis,35.939999389648400,5,8300,BOS@MIN,BOS,MIN,,,,,,PF/C
,,,,,,,,,,,,,95766-80812:Lauri Markkanen,95766-80812,PF/SF,Lauri,Lauri Markkanen,Markkanen,39.57142857142860,7,8300,UTA@CHI,UTA,CHI,,,,,,SF/PF
,,,,,,,,,,,,,95766-58462:Karl-Anthony Towns,95766-58462,PF/C,Karl-Anthony,Karl-Anthony Towns,Towns,37.7,5,8200,BOS@MIN,MIN,BOS,,,,,,PF/C
,,,,,,,,,,,,,95766-14513:Kawhi Leonard,95766-14513,SF/PF,Kawhi,Kawhi Leonard,Leonard,41.13999938964840,5,8200,LAC@NY,LAC,NY,,,,,,SF/PF
,,,,,,,,,,,,,95766-84690:Jalen Brunson,95766-84690,PG,Jalen,Jalen Brunson,Brunson,36.46666717529300,6,8200,LAC@NY,NY,LAC,,,,,,PG
,,,,,,,,,,,,,95766-157908:Alperen Sengun,95766-157908,C,Alperen,Alperen Sengun,Sengun,39.320001220703100,5,8100,SAC@HOU,HOU,SAC,,,,,,C
,,,,,,,,,,,,,95766-66048:Brandon Ingram,95766-66048,SF,Brandon,Brandon Ingram,Ingram,35.06666564941410,3,8100,NO@DEN,NO,DEN,,,,,,SF
,,,,,,,,,,,,,95766-24247:Fred VanVleet,95766-24247,PG,Fred,Fred VanVleet,VanVleet,36.320001220703100,5,8100,SAC@HOU,HOU,SAC,,,,,,PG
,,,,,,,,,,,,,95766-110312:Tyler Herro,95766-110312,SG,Tyler,Tyler Herro,Herro,41.300000508626300,6,8100,LAL@MIA,MIA,LAL,,,,,,SG
,,,,,,,,,,,,,95766-157808:Cade Cunningham,95766-157808,PG/SG,Cade,Cade Cunningham,Cunningham,34.67142813546320,7,8000,GS@DET,DET,GS,,,,,,PG/SG
,,,,,,,,,,,,,95766-110310:Zion Williamson,95766-110310,PF,Zion,Zion Williamson,Williamson,34.97999877929690,5,8000,NO@DEN,NO,DEN,,,,,,PF
,,,,,,,,,,,,,95766-171759:Chet Holmgren,95766-171759,C,Chet,Chet Holmgren,Holmgren,37.800000508626300,6,8000,ATL@OKC,OKC,ATL,,,,,,C
,,,,,,,,,,,,,95766-14514:Nikola Vucevic,95766-14514,C,Nikola,Nikola Vucevic,Vucevic,35.199999128069200,7,7900,UTA@CHI,CHI,UTA,,,,,,C
,,,,,,,,,,,,,95766-19067:CJ McCollum,95766-19067,PG/SG,CJ,CJ McCollum,McCollum,41.63333384195960,6,7900,NO@DEN,NO,DEN,O,Chest,,,,PG/SG
,,,,,,,,,,,,,95766-171770:Paolo Banchero,95766-171770,PF/SF,Paolo,Paolo Banchero,Banchero,36.98333231608070,6,7900,DAL@ORL,ORL,DAL,,,,,,SF/PF
,,,,,,,,,,,,,95766-67026:Jaylen Brown,95766-67026,SF/SG,Jaylen,Jaylen Brown,Brown,36.5,5,7800,BOS@MIN,BOS,MIN,,,,,,SG/SF
,,,,,,,,,,,,,95766-42669:Julius Randle,95766-42669,PF,Julius,Julius Randle,Randle,34.3500010172526,6,7800,LAC@NY,NY,LAC,,,,,,PF
,,,,,,,,,,,,,95766-58377:Kyle Kuzma,95766-58377,SF/PF,Kyle,Kyle Kuzma,Kuzma,35.42000122070310,5,7700,WAS@PHI,WAS,PHI,,,,,,SF/PF
,,,,,,,,,,,,,95766-157905:Josh Giddey,95766-157905,SG/PG,Josh,Josh Giddey,Giddey,26.666666666666700,6,7700,ATL@OKC,OKC,ATL,,,,,,PG/SG
,,,,,,,,,,,,,95766-40203:Rudy Gobert,95766-40203,C,Rudy,Rudy Gobert,Gobert,36.97999877929690,5,7700,BOS@MIN,MIN,BOS,,,,,,C
,,,,,,,,,,,,,95766-66108:Jamal Murray,95766-66108,PG,Jamal,Jamal Murray,Murray,31.228572300502200,7,7600,NO@DEN,DEN,NO,O,Hamstring,,,,PG
,,,,,,,,,,,,,95766-84670:Mikal Bridges,95766-84670,SG/SF,Mikal,Mikal Bridges,Bridges,34.6499989827474,6,7600,MIL@BKN,BKN,MIL,,,,,,SG/SF
,,,,,,,,,,,,,95766-58253:Myles Turner,95766-58253,C,Myles,Myles Turner,Turner,34.199999491373700,6,7600,SA@IND,IND,SA,,,,,,C
,,,,,,,,,,,,,95766-9642:Russell Westbrook,95766-9642,PG,Russell,Russell Westbrook,Westbrook,39.66000061035160,5,7500,LAC@NY,LAC,NY,,,,,,PG
,,,,,,,,,,,,,95766-9714:DeMar DeRozan,95766-9714,SF,DeMar,DeMar DeRozan,DeRozan,35.88571384974890,7,7500,UTA@CHI,CHI,UTA,,,,,,SF
,,,,,,,,,,,,,95766-171779:Jalen Duren,95766-171779,C,Jalen,Jalen Duren,Duren,36.050000508626300,6,7400,GS@DET,DET,GS,,,,,,C
,,,,,,,,,,,,,95766-110347:Keldon Johnson,95766-110347,PF/SF,Keldon,Keldon Johnson,Johnson,33.550000508626300,6,7400,SA@IND,SA,IND,,,,,,SF/PF
,,,,,,,,,,,,,95766-40783:Zach LaVine,95766-40783,SG,Zach,Zach LaVine,LaVine,31.385713849748900,7,7400,UTA@CHI,CHI,UTA,,,,,,SG
,,,,,,,,,,,,,95766-157851:Franz Wagner,95766-157851,SF/SG,Franz,Franz Wagner,Wagner,35.050000508626300,6,7300,DAL@ORL,ORL,DAL,,,,,,SG/SF
,,,,,,,,,,,,,95766-66115:Ben Simmons,95766-66115,PG/PF,Ben,Ben Simmons,Simmons,32.2,5,7300,MIL@BKN,BKN,MIL,,,,,,PG/PF
,,,,,,,,,,,,,95766-14518:Tobias Harris,95766-14518,PF/SF,Tobias,Tobias Harris,Harris,34.939999389648400,5,7200,WAS@PHI,PHI,WAS,,,,,,SF/PF
,,,,,,,,,,,,,95766-157838:Cam Thomas,95766-157838,SG/SF,Cam,Cam Thomas,Thomas,38.13333384195960,6,7100,MIL@BKN,BKN,MIL,,,,,,SG/SF
,,,,,,,,,,,,,95766-9663:Jrue Holiday,95766-9663,PG,Jrue,Jrue Holiday,Holiday,34,5,7000,BOS@MIN,BOS,MIN,,,,,,PG
,,,,,,,,,,,,,95766-171760:Jalen Williams,95766-171760,SF/SG,Jalen,Jalen Williams,Williams,29.883333841959600,6,7000,ATL@OKC,OKC,ATL,,,,,,SG/SF
,,,,,,,,,,,,,95766-110354:Nic Claxton,95766-110354,C,Nic,Nic Claxton,Claxton,30.399999618530300,1,7000,MIL@BKN,BKN,MIL,O,Ankle,,,,C
,,,,,,,,,,,,,95766-9623:Chris Paul,95766-9623,PG,Chris,Chris Paul,Paul,27.885713849748900,7,6900,GS@DET,GS,DET,,,,,,PG
,,,,,,,,,,,,,95766-58312:D'Angelo Russell,95766-58312,PG/SG,D'Angelo,D'Angelo Russell,Russell,32.38333384195960,6,6800,LAL@MIA,LAL,MIA,,,,,,PG/SG
,,,,,,,,,,,,,95766-14503:Jonas Valanciunas,95766-14503,C,Jonas,Jonas Valanciunas,Valanciunas,29.116666158040400,6,6700,NO@DEN,NO,DEN,,,,,,C
,,,,,,,,,,,,,95766-110322:Jordan Poole,95766-110322,PG/SG,Jordan,Jordan Poole,Poole,29.6,5,6700,WAS@PHI,WAS,PHI,,,,,,PG/SG
,,,,,,,,,,,,,95766-145324:Devin Vassell,95766-145324,SG,Devin,Devin Vassell,Vassell,28.779998779296900,5,6700,SA@IND,SA,IND,GTD,Groin,,,,SG
,,,,,,,,,,,,,95766-188426:Ausar Thompson,95766-188426,SG,Ausar,Ausar Thompson,Thompson,36.142857142857100,7,6600,GS@DET,DET,GS,,,,,,SG
,,,,,,,,,,,,,95766-15542:Spencer Dinwiddie,95766-15542,SG/PG,Spencer,Spencer Dinwiddie,Dinwiddie,24.060000610351600,5,6600,MIL@BKN,BKN,MIL,,,,,,PG/SG
,,,,,,,,,,,,,95766-80815:Zach Collins,95766-80815,PF/C,Zach,Zach Collins,Collins,32.53333282470700,6,6600,SA@IND,SA,IND,,,,,,PF/C
,,,,,,,,,,,,,95766-157907:Jalen Green,95766-157907,SG/PG,Jalen,Jalen Green,Green,26.339999389648400,5,6500,SAC@HOU,HOU,SAC,,,,,,PG/SG
,,,,,,,,,,,,,95766-171787:Keegan Murray,95766-171787,SF/PF,Keegan,Keegan Murray,Murray,29.339999389648400,5,6500,SAC@HOU,SAC,HOU,,,,,,SF/PF
,,,,,,,,,,,,,95766-15860:Draymond Green,95766-15860,PF/C,Draymond,Draymond Green,Green,29.639999389648400,5,6400,GS@DET,GS,DET,,,,,,PF/C
,,,,,,,,,,,,,95766-66236:John Collins,95766-66236,PF/C,John,John Collins,Collins,29.771427699497800,7,6300,UTA@CHI,UTA,CHI,,,,,,PF/C
,,,,,,,,,,,,,95766-84682:Michael Porter,95766-84682,SF,Michael,Michael Porter,Porter,30.642857142857100,7,6300,NO@DEN,DEN,NO,,,,,,SF
,,,,,,,,,,,,,95766-20640:Jordan Clarkson,95766-20640,PG/SG,Jordan,Jordan Clarkson,Clarkson,25.08571515764510,7,6200,UTA@CHI,UTA,CHI,,,,,,PG/SG
,,,,,,,,,,,,,95766-84709:Mitchell Robinson,95766-84709,C,Mitchell,Mitchell Robinson,Robinson,27.816665649414100,6,6200,LAC@NY,NY,LAC,,,,,,C
,,,,,,,,,,,,,95766-171767:Jabari Smith,95766-171767,PF,Jabari,Jabari Smith,Smith,29.160000610351600,5,6200,SAC@HOU,HOU,SAC,,,,,,PF
,,,,,,,,,,,,,95766-110357:RJ Barrett,95766-110357,SF,RJ,RJ Barrett,Barrett,28.350000381469700,4,6200,LAC@NY,NY,LAC,GTD,Knee,,,,SF
,,,,,,,,,,,,,95766-157833:Jalen Johnson,95766-157833,SF/PF,Jalen,Jalen Johnson,Johnson,30.833333333333300,6,6100,ATL@OKC,ATL,OKC,,,,,,SF/PF
,,,,,,,,,,,,,95766-171749:Jeremy Sochan,95766-171749,PG/PF,Jeremy,Jeremy Sochan,Sochan,25.51666768391930,6,6100,SA@IND,SA,IND,,,,,,PG/PF
,,,,,,,,,,,,,95766-55059:Clint Capela,95766-55059,C,Clint,Clint Capela,Capela,29.53333282470700,6,6100,ATL@OKC,ATL,OKC,,,,,,C
,,,,,,,,,,,,,95766-58153:Kelly Oubre,95766-58153,SF/SG,Kelly,Kelly Oubre,Oubre,31,5,6100,WAS@PHI,PHI,WAS,,,,,,SG/SF
,,,,,,,,,,,,,95766-158136:Austin Reaves,95766-158136,SF/SG,Austin,Austin Reaves,Reaves,24.5500005086263,6,6000,LAL@MIA,LAL,MIA,,,,,,SG/SF
,,,,,,,,,,,,,95766-41594:Aaron Gordon,95766-41594,PF,Aaron,Aaron Gordon,Gordon,31.24285670689170,7,6000,NO@DEN,DEN,NO,,,,,,PF
,,,,,,,,,,,,,95766-58081:Tyus Jones,95766-58081,PG,Tyus,Tyus Jones,Jones,24.039999389648400,5,6000,WAS@PHI,WAS,PHI,,,,,,PG
,,,,,,,,,,,,,95766-110337:Talen Horton-Tucker,95766-110337,SG/SF,Talen,Talen Horton-Tucker,Horton-Tucker,26.614286150251100,7,6000,UTA@CHI,UTA,CHI,,,,,,SG/SF
,,,,,,,,,,,,,95766-145304:Onyeka Okongwu,95766-145304,C,Onyeka,Onyeka Okongwu,Okongwu,24.066665649414100,6,6000,ATL@OKC,ATL,OKC,,,,,,C
,,,,,,,,,,,,,95766-145539:Deni Avdija,95766-145539,SF/PF,Deni,Deni Avdija,Avdija,27.360000610351600,5,5900,WAS@PHI,WAS,PHI,GTD,Ankle,,,,SF/PF
,,,,,,,,,,,,,95766-157850:Jalen Suggs,95766-157850,SG/PG,Jalen,Jalen Suggs,Suggs,26.350001017252600,6,5900,DAL@ORL,ORL,DAL,,,,,,PG/SG
,,,,,,,,,,,,,95766-9621:Brook Lopez,95766-9621,C,Brook,Brook Lopez,Lopez,25.2,5,5900,MIL@BKN,MIL,BKN,,,,,,C
,,,,,,,,,,,,,95766-16261:Khris Middleton,95766-16261,SG/SF,Khris,Khris Middleton,Middleton,19.725000381469700,4,5900,MIL@BKN,MIL,BKN,,,,,,SG/SF
,,,,,,,,,,,,,95766-157848:Herbert Jones,95766-157848,SG/SF,Herbert,Herbert Jones,Jones,27.166666666666700,6,5800,NO@DEN,NO,DEN,,,,,,SG/SF
,,,,,,,,,,,,,95766-49675:Derrick White,95766-49675,PG/SG,Derrick,Derrick White,White,32.67499923706060,4,5800,BOS@MIN,BOS,MIN,GTD,Personal,,,,PG/SG
,,,,,,,,,,,,,95766-171777:Walker Kessler,95766-171777,C,Walker,Walker Kessler,Kessler,20.514286586216500,7,5800,UTA@CHI,UTA,CHI,,,,,,C
,,,,,,,,,,,,,95766-110338:De'Andre Hunter,95766-110338,SF/PF,De'Andre,De'Andre Hunter,Hunter,26.71666717529300,6,5800,ATL@OKC,ATL,OKC,,,,,,SF/PF
,,,,,,,,,,,,,95766-80805:Markelle Fultz,95766-80805,PG,Markelle,Markelle Fultz,Fultz,25.875,4,5800,DAL@ORL,ORL,DAL,GTD,Knee,,,,PG
,,,,,,,,,,,,,95766-145327:Cole Anthony,95766-145327,PG/SG,Cole,Cole Anthony,Anthony,26.383333841959600,6,5800,DAL@ORL,ORL,DAL,,,,,,PG/SG
,,,,,,,,,,,,,95766-70827:Ivica Zubac,95766-70827,C,Ivica,Ivica Zubac,Zubac,25.1,5,5700,LAC@NY,LAC,NY,,,,,,C
,,,,,,,,,,,,,95766-110316:Cameron Johnson,95766-110316,SF/PF,Cameron,Cameron Johnson,Johnson,26.5,1,5700,MIL@BKN,BKN,MIL,O,Calf,,,,SF/PF
,,,,,,,,,,,,,95766-60233:Dillon Brooks,95766-60233,SG/SF,Dillon,Dillon Brooks,Brooks,29.079998779296900,5,5700,SAC@HOU,HOU,SAC,,,,,,SG/SF
,,,,,,,,,,,,,95766-145323:Tre Jones,95766-145323,PG,Tre,Tre Jones,Jones,25.01666768391930,6,5700,SA@IND,SA,IND,,,,,,PG
,,,,,,,,,,,,,95766-188425:Dereck Lively,95766-188425,C,Dereck,Dereck Lively,Lively,24.8000005086263,6,5600,DAL@ORL,DAL,ORL,,,,,,C
,,,,,,,,,,,,,95766-23716:Kyle Anderson,95766-23716,SF/PF,Kyle,Kyle Anderson,Anderson,24.960000610351600,5,5600,BOS@MIN,MIN,BOS,,,,,,SF/PF
,,,,,,,,,,,,,95766-111273:Luguentz Dort,95766-111273,SF/SG,Luguentz,Luguentz Dort,Dort,24.933334350585900,6,5600,ATL@OKC,OKC,ATL,,,,,,SG/SF
,,,,,,,,,,,,,95766-145307:Isaiah Stewart,95766-145307,C/PF,Isaiah,Isaiah Stewart,Stewart,22.728572300502200,7,5600,GS@DET,DET,GS,,,,,,PF/C
,,,,,,,,,,,,,95766-145348:Immanuel Quickley,95766-145348,SG/PG,Immanuel,Immanuel Quickley,Quickley,24.833333333333300,6,5600,LAC@NY,NY,LAC,,,,,,PG/SG
,,,,,,,,,,,,,95766-110995:Naz Reid,95766-110995,C/PF,Naz,Naz Reid,Reid,23.719999694824200,5,5500,BOS@MIN,MIN,BOS,,,,,,PF/C
,,,,,,,,,,,,,95766-15846:Tim Hardaway,95766-15846,SG/SF,Tim,Tim Hardaway,Hardaway,25.100001017252600,6,5500,DAL@ORL,DAL,ORL,,,,,,SG/SF
,,,,,,,,,,,,,95766-80816:Malik Monk,95766-80816,SG/PG,Malik,Malik Monk,Monk,26.73999938964840,5,5500,SAC@HOU,SAC,HOU,,,,,,PG/SG
,,,,,,,,,,,,,95766-145489:Killian Hayes,95766-145489,PG,Killian,Killian Hayes,Hayes,22.971429007394000,7,5400,GS@DET,DET,GS,,,,,,PG
,,,,,,,,,,,,,95766-42156:Bobby Portis,95766-42156,PF/C,Bobby,Bobby Portis,Portis,22.73999938964840,5,5400,MIL@BKN,MIL,BKN,,,,,,PF/C
,,,,,,,,,,,,,95766-14509:Klay Thompson,95766-14509,SG,Klay,Klay Thompson,Thompson,25.399998982747400,6,5400,GS@DET,GS,DET,,,,,,SG
,,,,,,,,,,,,,95766-84704:Kevin Huerter,95766-84704,SG/SF,Kevin,Kevin Huerter,Huerter,19.58000030517580,5,5400,SAC@HOU,SAC,HOU,,,,,,SG/SF
,,,,,,,,,,,,,95766-110325:Daniel Gafford,95766-110325,C,Daniel,Daniel Gafford,Gafford,20.566666920979800,3,5400,WAS@PHI,WAS,PHI,GTD,Ankle,,,,C
,,,,,,,,,,,,,95766-23665:Buddy Hield,95766-23665,SG/SF,Buddy,Buddy Hield,Hield,24.76666768391930,6,5300,SA@IND,IND,SA,,,,,,SG/SF
,,,,,,,,,,,,,95766-157812:Davion Mitchell,95766-157812,PG,Davion,Davion Mitchell,Mitchell,13.939999389648400,5,5300,SAC@HOU,SAC,HOU,,,,,,PG
,,,,,,,,,,,,,95766-58576:Kevon Looney,95766-58576,C,Kevon,Kevon Looney,Looney,25.114286150251100,7,5300,GS@DET,GS,DET,,,,,,C
,,,,,,,,,,,,,95766-9575:Mike Conley,95766-9575,PG,Mike,Mike Conley,Conley,24.539999389648400,5,5300,BOS@MIN,MIN,BOS,,,,,,PG
,,,,,,,,,,,,,95766-84694:Bruce Brown,95766-84694,SF,Bruce,Bruce Brown,Brown,22.183334350585900,6,5300,SA@IND,IND,SA,,,,,,SF
,,,,,,,,,,,,,95766-110318:Grant Williams,95766-110318,PF,Grant,Grant Williams,Williams,25.133333841959600,6,5300,DAL@ORL,DAL,ORL,,,,,,PF
,,,,,,,,,,,,,95766-42202:Christian Wood,95766-42202,PF/C,Christian,Christian Wood,Wood,20.616666158040400,6,5200,LAL@MIA,LAL,MIA,,,,,,PF/C
,,,,,,,,,,,,,95766-15946:Harrison Barnes,95766-15946,SF/PF,Harrison,Harrison Barnes,Barnes,22.76000061035160,5,5200,SAC@HOU,SAC,HOU,,,,,,SF/PF
,,,,,,,,,,,,,95766-84703:De'Anthony Melton,95766-84703,PG/SG,De'Anthony,De'Anthony Melton,Melton,22.539999389648400,5,5200,WAS@PHI,PHI,WAS,,,,,,PG/SG
,,,,,,,,,,,,,95766-16293:Norman Powell,95766-16293,SF/SG,Norman,Norman Powell,Powell,21.860000610351600,5,5200,LAC@NY,LAC,NY,,,,,,SG/SF
,,,,,,,,,,,,,95766-40562:Josh Hart,95766-40562,SG/SF,Josh,Josh Hart,Hart,20.0500005086263,6,5100,LAC@NY,NY,LAC,,,,,,SG/SF
,,,,,,,,,,,,,95766-171746:Bennedict Mathurin,95766-171746,SG/SF,Bennedict,Bennedict Mathurin,Mathurin,19.233333587646500,6,5100,SA@IND,IND,SA,,,,,,SG/SF
,,,,,,,,,,,,,95766-84714:Moritz Wagner,95766-84714,C,Moritz,Moritz Wagner,Wagner,18.71666717529300,6,5100,DAL@ORL,ORL,DAL,,,,,,C
,,,,,,,,,,,,,95766-145328:Saddiq Bey,95766-145328,SF,Saddiq,Saddiq Bey,Bey,23.51666768391930,6,5100,ATL@OKC,ATL,OKC,,,,,,SF
,,,,,,,,,,,,,95766-16376:Dorian Finney-Smith,95766-16376,SF/PF,Dorian,Dorian Finney-Smith,Finney-Smith,24.850001017252600,6,5100,MIL@BKN,BKN,MIL,,,,,,SF/PF
,,,,,,,,,,,,,95766-84679:Marvin Bagley,95766-84679,PF/C,Marvin,Marvin Bagley,Bagley,19.614286150251100,7,5000,GS@DET,DET,GS,,,,,,PF/C
,,,,,,,,,,,,,95766-110326:Coby White,95766-110326,PG,Coby,Coby White,White,21.214285714285700,7,5000,UTA@CHI,CHI,UTA,,,,,,PG
,,,,,,,,,,,,,95766-55060:Bogdan Bogdanovic,95766-55060,SF/SG,Bogdan,Bogdan Bogdanovic,Bogdanovic,24.666666666666700,6,5000,ATL@OKC,ATL,OKC,,,,,,SG/SF
,,,,,,,,,,,,,95766-49116:Andrew Wiggins,95766-49116,SF/PF,Andrew,Andrew Wiggins,Wiggins,16.528570992606000,7,5000,GS@DET,GS,DET,,,,,,SF/PF
,,,,,,,,,,,,,95766-188427:Marcus Sasser,95766-188427,PG,Marcus,Marcus Sasser,Sasser,19.028570992606000,7,4900,GS@DET,DET,GS,,,,,,PG
,,,,,,,,,,,,,95766-14510:Alec Burks,95766-14510,PG/SG,Alec,Alec Burks,Burks,25.274999618530300,4,4900,GS@DET,DET,GS,GTD,Forearm,,,,PG/SG
