,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position,,,,,,,,,,,,,,,,
Luka,Luka Doncic,Doncic,58.46666463216150,6,12500,DAL@ORL,DAL,ORL,,,,,,PG,,,,,,,,,,,,,,,,
Joel,Joel Embiid,Embiid,56.5,5,12000,WAS@PHI,PHI,WAS,,,,,,C,,,,,,,,,,,,,,,,
Nikola,Nikola Jokic,Jokic,55.471426827567000,7,11800,NO@DEN,DEN,NO,,,,,,C,,,,,,,,,,,,,,,,
Anthony,Anthony Davis,Davis,59.68333435058590,6,11600,LAL@MIA,LAL,MIA,,,,,,PF/C,,,,,,,,,,,,,,,,
Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,49.86000061035160,5,11000,ATL@OKC,OKC,ATL,O,Knee,,,,PG,,,,,,,,,,,,,,,,
Jayson,Jayson Tatum,Tatum,46.620001220703100,5,10400,BOS@MIN,BOS,MIN,,,,,,SF/PF,,,,,,,,,,,,,,,,
Giannis,Giannis Antetokounmpo,Antetokounmpo,40.47999877929690,5,10300,MIL@BKN,MIL,BKN,,,,,,PF,,,,,,,,,,,,,,,,
LeBron,LeBron James,James,48.333333333333300,6,10200,LAL@MIA,LAL,MIA,,,,,,SF/PF,,,,,,,,,,,,,,,,
Domantas,Domantas Sabonis,Sabonis,46.33999938964840,5,9900,SAC@HOU,SAC,HOU,,,,,,PF/C,,,,,,,,,,,,,,,,
Tyrese,Tyrese Haliburton,Haliburton,49.4,5,9800,SA@IND,IND,SA,,,,,,PG,,,,,,,,,,,,,,,,
Stephen,Stephen Curry,Curry,43.17143031529020,7,9700,GS@DET,GS,DET,,,,,,PG,,,,,,,,,,,,,,,,
De'Aaron,De'Aaron Fox,Fox,48.866668701171900,3,9100,SAC@HOU,SAC,HOU,O,Ankle,,,,PG,,,,,,,,,,,,,,,,
James,James Harden,Harden,45.75217249773550,69,8900,LAC@NY,LAC,NY,,,,,,PG/SG,,,,,,,,,,,,,,,,
Trae,Trae Young,Young,41.03333282470700,6,8800,ATL@OKC,ATL,OKC,,,,,,PG,,,,,,,,,,,,,,,,
Anthony,Anthony Edwards,Edwards,38.83999938964840,5,8800,BOS@MIN,MIN,BOS,,,,,,SG/SF,,,,,,,,,,,,,,,,
Kyrie,Kyrie Irving,Irving,39.525001525878900,4,8700,DAL@ORL,DAL,ORL,,,,,,PG/SG,,,,,,,,,,,,,,,,
Damian,Damian Lillard,Lillard,35.220001220703100,5,8700,MIL@BKN,MIL,BKN,,,,,,PG,,,,,,,,,,,,,,,,
Tyrese,Tyrese Maxey,Maxey,44.539999389648400,5,8600,WAS@PHI,PHI,WAS,,,,,,PG,,,,,,,,,,,,,,,,
Paul,Paul George,George,45.16000061035160,5,8500,LAC@NY,LAC,NY,,,,,,SG/SF,,,,,,,,,,,,,,,,
Victor,Victor Wembanyama,Wembanyama,41.46666717529300,6,8500,SA@IND,SA,IND,,,,,,PF/C,,,,,,,,,,,,,,,,
Jimmy,Jimmy Butler,Butler,35.039999389648400,5,8400,LAL@MIA,MIA,LAL,GTD,Knee,,,,SF/PF,,,,,,,,,,,,,,,,
Bam,Bam Adebayo,Adebayo,35.939999389648400,5,8400,LAL@MIA,MIA,LAL,,,,,,C,,,,,,,,,,,,,,,,
Dejounte,Dejounte Murray,Murray,38.550000508626300,6,8300,ATL@OKC,ATL,OKC,,,,,,PG/SG,,,,,,,,,,,,,,,,
Kristaps,Kristaps Porzingis,Porzingis,35.939999389648400,5,8300,BOS@MIN,BOS,MIN,,,,,,PF/C,,,,,,,,,,,,,,,,
Lauri,Lauri Markkanen,Markkanen,39.57142857142860,7,8300,UTA@CHI,UTA,CHI,,,,,,SF/PF,,,,,,,,,,,,,,,,
Karl-Anthony,Karl-Anthony Towns,Towns,37.7,5,8200,BOS@MIN,MIN,BOS,,,,,,PF/C,,,,,,,,,,,,,,,,
Kawhi,Kawhi Leonard,Leonard,41.13999938964840,5,8200,LAC@NY,LAC,NY,,,,,,SF/PF,,,,,,,,,,,,,,,,
Jalen,Jalen Brunson,Brunson,36.46666717529300,6,8200,LAC@NY,NY,LAC,,,,,,PG,,,,,,,,,,,,,,,,
Alperen,Alperen Sengun,Sengun,39.320001220703100,5,8100,SAC@HOU,HOU,SAC,,,,,,C,,,,,,,,,,,,,,,,
Brandon,Brandon Ingram,Ingram,35.06666564941410,3,8100,NO@DEN,NO,DEN,,,,,,SF,,,,,,,,,,,,,,,,
Fred,Fred VanVleet,VanVleet,36.320001220703100,5,8100,SAC@HOU,HOU,SAC,,,,,,PG,,,,,,,,,,,,,,,,
Tyler,Tyler Herro,Herro,41.300000508626300,6,8100,LAL@MIA,MIA,LAL,,,,,,SG,,,,,,,,,,,,,,,,
Cade,Cade Cunningham,Cunningham,34.67142813546320,7,8000,GS@DET,DET,GS,,,,,,PG/SG,,,,,,,,,,,,,,,,
Zion,Zion Williamson,Williamson,34.97999877929690,5,8000,NO@DEN,NO,DEN,,,,,,PF,,,,,,,,,,,,,,,,
Chet,Chet Holmgren,Holmgren,37.800000508626300,6,8000,ATL@OKC,OKC,ATL,,,,,,C,,,,,,,,,,,,,,,,
Nikola,Nikola Vucevic,Vucevic,35.199999128069200,7,7900,UTA@CHI,CHI,UTA,,,,,,C,,,,,,,,,,,,,,,,
CJ,CJ McCollum,McCollum,41.63333384195960,6,7900,NO@DEN,NO,DEN,O,Chest,,,,PG/SG,,,,,,,,,,,,,,,,
Paolo,Paolo Banchero,Banchero,36.98333231608070,6,7900,DAL@ORL,ORL,DAL,,,,,,SF/PF,,,,,,,,,,,,,,,,
Jaylen,Jaylen Brown,Brown,36.5,5,7800,BOS@MIN,BOS,MIN,,,,,,SG/SF,,,,,,,,,,,,,,,,
Julius,Julius Randle,Randle,34.3500010172526,6,7800,LAC@NY,NY,LAC,,,,,,PF,,,,,,,,,,,,,,,,
Kyle,Kyle Kuzma,Kuzma,35.42000122070310,5,7700,WAS@PHI,WAS,PHI,,,,,,SF/PF,,,,,,,,,,,,,,,,
Josh,Josh Giddey,Giddey,26.666666666666700,6,7700,ATL@OKC,OKC,ATL,,,,,,PG/SG,,,,,,,,,,,,,,,,
Rudy,Rudy Gobert,Gobert,36.97999877929690,5,7700,BOS@MIN,MIN,BOS,,,,,,C,,,,,,,,,,,,,,,,
Jamal,Jamal Murray,Murray,31.228572300502200,7,7600,NO@DEN,DEN,NO,O,Hamstring,,,,PG,,,,,,,,,,,,,,,,
Mikal,Mikal Bridges,Bridges,34.6499989827474,6,7600,MIL@BKN,BKN,MIL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Myles,Myles Turner,Turner,34.199999491373700,6,7600,SA@IND,IND,SA,,,,,,C,,,,,,,,,,,,,,,,
Russell,Russell Westbrook,Westbrook,39.66000061035160,5,7500,LAC@NY,LAC,NY,,,,,,PG,,,,,,,,,,,,,,,,
DeMar,DeMar DeRozan,DeRozan,35.88571384974890,7,7500,UTA@CHI,CHI,UTA,,,,,,SF,,,,,,,,,,,,,,,,
Jalen,Jalen Duren,Duren,36.050000508626300,6,7400,GS@DET,DET,GS,,,,,,C,,,,,,,,,,,,,,,,
Keldon,Keldon Johnson,Johnson,33.550000508626300,6,7400,SA@IND,SA,IND,,,,,,SF/PF,,,,,,,,,,,,,,,,
Zach,Zach LaVine,LaVine,31.385713849748900,7,7400,UTA@CHI,CHI,UTA,,,,,,SG,,,,,,,,,,,,,,,,
Franz,Franz Wagner,Wagner,35.050000508626300,6,7300,DAL@ORL,ORL,DAL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Ben,Ben Simmons,Simmons,32.2,5,7300,MIL@BKN,BKN,MIL,,,,,,PG/PF,,,,,,,,,,,,,,,,
Tobias,Tobias Harris,Harris,34.939999389648400,5,7200,WAS@PHI,PHI,WAS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Cam,Cam Thomas,Thomas,38.13333384195960,6,7100,MIL@BKN,BKN,MIL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Jrue,Jrue Holiday,Holiday,34,5,7000,BOS@MIN,BOS,MIN,,,,,,PG,,,,,,,,,,,,,,,,
Jalen,Jalen Williams,Williams,29.883333841959600,6,7000,ATL@OKC,OKC,ATL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Nic,Nic Claxton,Claxton,30.399999618530300,1,7000,MIL@BKN,BKN,MIL,O,Ankle,,,,C,,,,,,,,,,,,,,,,
Chris,Chris Paul,Paul,27.885713849748900,7,6900,GS@DET,GS,DET,,,,,,PG,,,,,,,,,,,,,,,,
D'Angelo,D'Angelo Russell,Russell,32.38333384195960,6,6800,LAL@MIA,LAL,MIA,,,,,,PG/SG,,,,,,,,,,,,,,,,
Jonas,Jonas Valanciunas,Valanciunas,29.116666158040400,6,6700,NO@DEN,NO,DEN,,,,,,C,,,,,,,,,,,,,,,,
Jordan,Jordan Poole,Poole,29.6,5,6700,WAS@PHI,WAS,PHI,,,,,,PG/SG,,,,,,,,,,,,,,,,
Devin,Devin Vassell,Vassell,28.779998779296900,5,6700,SA@IND,SA,IND,GTD,Groin,,,,SG,,,,,,,,,,,,,,,,
Ausar,Ausar Thompson,Thompson,36.142857142857100,7,6600,GS@DET,DET,GS,,,,,,SG,,,,,,,,,,,,,,,,
Spencer,Spencer Dinwiddie,Dinwiddie,24.060000610351600,5,6600,MIL@BKN,BKN,MIL,,,,,,PG/SG,,,,,,,,,,,,,,,,
Zach,Zach Collins,Collins,32.53333282470700,6,6600,SA@IND,SA,IND,,,,,,PF/C,,,,,,,,,,,,,,,,
Jalen,Jalen Green,Green,26.339999389648400,5,6500,SAC@HOU,HOU,SAC,,,,,,PG/SG,,,,,,,,,,,,,,,,
Keegan,Keegan Murray,Murray,29.339999389648400,5,6500,SAC@HOU,SAC,HOU,,,,,,SF/PF,,,,,,,,,,,,,,,,
Draymond,Draymond Green,Green,29.639999389648400,5,6400,GS@DET,GS,DET,,,,,,PF/C,,,,,,,,,,,,,,,,
John,John Collins,Collins,29.771427699497800,7,6300,UTA@CHI,UTA,CHI,,,,,,PF/C,,,,,,,,,,,,,,,,
Michael,Michael Porter,Porter,30.642857142857100,7,6300,NO@DEN,DEN,NO,,,,,,SF,,,,,,,,,,,,,,,,
Jordan,Jordan Clarkson,Clarkson,25.08571515764510,7,6200,UTA@CHI,UTA,CHI,,,,,,PG/SG,,,,,,,,,,,,,,,,
Mitchell,Mitchell Robinson,Robinson,27.816665649414100,6,6200,LAC@NY,NY,LAC,,,,,,C,,,,,,,,,,,,,,,,
Jabari,Jabari Smith,Smith,29.160000610351600,5,6200,SAC@HOU,HOU,SAC,,,,,,PF,,,,,,,,,,,,,,,,
RJ,RJ Barrett,Barrett,28.350000381469700,4,6200,LAC@NY,NY,LAC,GTD,Knee,,,,SF,,,,,,,,,,,,,,,,
Jalen,Jalen Johnson,Johnson,30.833333333333300,6,6100,ATL@OKC,ATL,OKC,,,,,,SF/PF,,,,,,,,,,,,,,,,
Jeremy,Jeremy Sochan,Sochan,25.51666768391930,6,6100,SA@IND,SA,IND,,,,,,PG/PF,,,,,,,,,,,,,,,,
Clint,Clint Capela,Capela,29.53333282470700,6,6100,ATL@OKC,ATL,OKC,,,,,,C,,,,,,,,,,,,,,,,
Kelly,Kelly Oubre,Oubre,31,5,6100,WAS@PHI,PHI,WAS,,,,,,SG/SF,,,,,,,,,,,,,,,,
Austin,Austin Reaves,Reaves,24.5500005086263,6,6000,LAL@MIA,LAL,MIA,,,,,,SG/SF,,,,,,,,,,,,,,,,
Aaron,Aaron Gordon,Gordon,31.24285670689170,7,6000,NO@DEN,DEN,NO,,,,,,PF,,,,,,,,,,,,,,,,
Tyus,Tyus Jones,Jones,24.039999389648400,5,6000,WAS@PHI,WAS,PHI,,,,,,PG,,,,,,,,,,,,,,,,
Talen,Talen Horton-Tucker,Horton-Tucker,26.614286150251100,7,6000,UTA@CHI,UTA,CHI,,,,,,SG/SF,,,,,,,,,,,,,,,,
Onyeka,Onyeka Okongwu,Okongwu,24.066665649414100,6,6000,ATL@OKC,ATL,OKC,,,,,,C,,,,,,,,,,,,,,,,
Deni,Deni Avdija,Avdija,27.360000610351600,5,5900,WAS@PHI,WAS,PHI,GTD,Ankle,,,,SF/PF,,,,,,,,,,,,,,,,
Jalen,Jalen Suggs,Suggs,26.350001017252600,6,5900,DAL@ORL,ORL,DAL,,,,,,PG/SG,,,,,,,,,,,,,,,,
Brook,Brook Lopez,Lopez,25.2,5,5900,MIL@BKN,MIL,BKN,,,,,,C,,,,,,,,,,,,,,,,
Khris,Khris Middleton,Middleton,19.725000381469700,4,5900,MIL@BKN,MIL,BKN,,,,,,SG/SF,,,,,,,,,,,,,,,,
Herbert,Herbert Jones,Jones,27.166666666666700,6,5800,NO@DEN,NO,DEN,,,,,,SG/SF,,,,,,,,,,,,,,,,
Derrick,Derrick White,White,32.67499923706060,4,5800,BOS@MIN,BOS,MIN,GTD,Personal,,,,PG/SG,,,,,,,,,,,,,,,,
Walker,Walker Kessler,Kessler,20.514286586216500,7,5800,UTA@CHI,UTA,CHI,,,,,,C,,,,,,,,,,,,,,,,
De'Andre,De'Andre Hunter,Hunter,26.71666717529300,6,5800,ATL@OKC,ATL,OKC,,,,,,SF/PF,,,,,,,,,,,,,,,,
Markelle,Markelle Fultz,Fultz,25.875,4,5800,DAL@ORL,ORL,DAL,GTD,Knee,,,,PG,,,,,,,,,,,,,,,,
Cole,Cole Anthony,Anthony,26.383333841959600,6,5800,DAL@ORL,ORL,DAL,,,,,,PG/SG,,,,,,,,,,,,,,,,
Ivica,Ivica Zubac,Zubac,25.1,5,5700,LAC@NY,LAC,NY,,,,,,C,,,,,,,,,,,,,,,,
Cameron,Cameron Johnson,Johnson,26.5,1,5700,MIL@BKN,BKN,MIL,O,Calf,,,,SF/PF,,,,,,,,,,,,,,,,
Dillon,Dillon Brooks,Brooks,29.079998779296900,5,5700,SAC@HOU,HOU,SAC,,,,,,SG/SF,,,,,,,,,,,,,,,,
Tre,Tre Jones,Jones,25.01666768391930,6,5700,SA@IND,SA,IND,,,,,,PG,,,,,,,,,,,,,,,,
Dereck,Dereck Lively,Lively,24.8000005086263,6,5600,DAL@ORL,DAL,ORL,,,,,,C,,,,,,,,,,,,,,,,
Kyle,Kyle Anderson,Anderson,24.960000610351600,5,5600,BOS@MIN,MIN,BOS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Luguentz,Luguentz Dort,Dort,24.933334350585900,6,5600,ATL@OKC,OKC,ATL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Isaiah,Isaiah Stewart,Stewart,22.728572300502200,7,5600,GS@DET,DET,GS,,,,,,PF/C,,,,,,,,,,,,,,,,
Immanuel,Immanuel Quickley,Quickley,24.833333333333300,6,5600,LAC@NY,NY,LAC,,,,,,PG/SG,,,,,,,,,,,,,,,,
Naz,Naz Reid,Reid,23.719999694824200,5,5500,BOS@MIN,MIN,BOS,,,,,,PF/C,,,,,,,,,,,,,,,,
Tim,Tim Hardaway,Hardaway,25.100001017252600,6,5500,DAL@ORL,DAL,ORL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Malik,Malik Monk,Monk,26.73999938964840,5,5500,SAC@HOU,SAC,HOU,,,,,,PG/SG,,,,,,,,,,,,,,,,
Killian,Killian Hayes,Hayes,22.971429007394000,7,5400,GS@DET,DET,GS,,,,,,PG,,,,,,,,,,,,,,,,
Bobby,Bobby Portis,Portis,22.73999938964840,5,5400,MIL@BKN,MIL,BKN,,,,,,PF/C,,,,,,,,,,,,,,,,
Klay,Klay Thompson,Thompson,25.399998982747400,6,5400,GS@DET,GS,DET,,,,,,SG,,,,,,,,,,,,,,,,
Kevin,Kevin Huerter,Huerter,19.58000030517580,5,5400,SAC@HOU,SAC,HOU,,,,,,SG/SF,,,,,,,,,,,,,,,,
Daniel,Daniel Gafford,Gafford,20.566666920979800,3,5400,WAS@PHI,WAS,PHI,GTD,Ankle,,,,C,,,,,,,,,,,,,,,,
Buddy,Buddy Hield,Hield,24.76666768391930,6,5300,SA@IND,IND,SA,,,,,,SG/SF,,,,,,,,,,,,,,,,
Davion,Davion Mitchell,Mitchell,13.939999389648400,5,5300,SAC@HOU,SAC,HOU,,,,,,PG,,,,,,,,,,,,,,,,
Kevon,Kevon Looney,Looney,25.114286150251100,7,5300,GS@DET,GS,DET,,,,,,C,,,,,,,,,,,,,,,,
Mike,Mike Conley,Conley,24.539999389648400,5,5300,BOS@MIN,MIN,BOS,,,,,,PG,,,,,,,,,,,,,,,,
Bruce,Bruce Brown,Brown,22.183334350585900,6,5300,SA@IND,IND,SA,,,,,,SF,,,,,,,,,,,,,,,,
Grant,Grant Williams,Williams,25.133333841959600,6,5300,DAL@ORL,DAL,ORL,,,,,,PF,,,,,,,,,,,,,,,,
Christian,Christian Wood,Wood,20.616666158040400,6,5200,LAL@MIA,LAL,MIA,,,,,,PF/C,,,,,,,,,,,,,,,,
Harrison,Harrison Barnes,Barnes,22.76000061035160,5,5200,SAC@HOU,SAC,HOU,,,,,,SF/PF,,,,,,,,,,,,,,,,
De'Anthony,De'Anthony Melton,Melton,22.539999389648400,5,5200,WAS@PHI,PHI,WAS,,,,,,PG/SG,,,,,,,,,,,,,,,,
Norman,Norman Powell,Powell,21.860000610351600,5,5200,LAC@NY,LAC,NY,,,,,,SG/SF,,,,,,,,,,,,,,,,
Josh,Josh Hart,Hart,20.0500005086263,6,5100,LAC@NY,NY,LAC,,,,,,SG/SF,,,,,,,,,,,,,,,,
Bennedict,Bennedict Mathurin,Mathurin,19.233333587646500,6,5100,SA@IND,IND,SA,,,,,,SG/SF,,,,,,,,,,,,,,,,
Moritz,Moritz Wagner,Wagner,18.71666717529300,6,5100,DAL@ORL,ORL,DAL,,,,,,C,,,,,,,,,,,,,,,,
Saddiq,Saddiq Bey,Bey,23.51666768391930,6,5100,ATL@OKC,ATL,OKC,,,,,,SF,,,,,,,,,,,,,,,,
Dorian,Dorian Finney-Smith,Finney-Smith,24.850001017252600,6,5100,MIL@BKN,BKN,MIL,,,,,,SF/PF,,,,,,,,,,,,,,,,
Marvin,Marvin Bagley,Bagley,19.614286150251100,7,5000,GS@DET,DET,GS,,,,,,PF/C,,,,,,,,,,,,,,,,
Coby,Coby White,White,21.214285714285700,7,5000,UTA@CHI,CHI,UTA,,,,,,PG,,,,,,,,,,,,,,,,
Bogdan,Bogdan Bogdanovic,Bogdanovic,24.666666666666700,6,5000,ATL@OKC,ATL,OKC,,,,,,SG/SF,,,,,,,,,,,,,,,,
Andrew,Andrew Wiggins,Wiggins,16.528570992606000,7,5000,GS@DET,GS,DET,,,,,,SF/PF,,,,,,,,,,,,,,,,
Marcus,Marcus Sasser,Sasser,19.028570992606000,7,4900,GS@DET,DET,GS,,,,,,PG,,,,,,,,,,,,,,,,
Alec,Alec Burks,Burks,25.274999618530300,4,4900,GS@DET,DET,GS,GTD,Forearm,,,,PG/SG,,,,,,,,,,,,,,,,
Al,Al Horford,Horford,18.91999969482420,5,4900,BOS@MIN,BOS,MIN,,,,,,C,,,,,,,,,,,,,,,,
Royce,Royce O'Neale,O'Neale,23.083333333333300,6,4900,MIL@BKN,BKN,MIL,,,,,,SF/PF,,,,,,,,,,,,,,,,
