,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaden,Jaden McDaniels,McDaniels,18.633333841959600,3,4900,BOS@MIN,MIN,BOS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Kyle,Kyle Lowry,Lowry,21.46666717529300,6,4800,LAL@MIA,MIA,LAL,,,,,,PG,,,,,,,,,,,,,,,,
Kevin,Kevin Love,Love,21.433334350585900,3,4800,LAL@MIA,MIA,LAL,,,,,,PF/C,,,,,,,,,,,,,,,,
Lonnie,Lonnie Walker,Walker,24.519999694824200,5,4800,MIL@BKN,BKN,MIL,GTD,Knee,,,,SG/SF,,,,,,,,,,,,,,,,
Goga,Goga Bitadze,Bitadze,14.824999809265100,4,4800,DAL@ORL,ORL,DAL,,,,,,C,,,,,,,,,,,,,,,,
Delon,Delon Wright,Wright,19,5,4800,WAS@PHI,WAS,PHI,,,,,,PG,,,,,,,,,,,,,,,,
Mason,Mason Plumlee,Plumlee,16.139999389648400,5,4700,LAC@NY,LAC,NY,,,,,,C,,,,,,,,,,,,,,,,
Malaki,Malaki Branham,Branham,14.316666920979800,6,4700,SA@IND,SA,IND,,,,,,SG/SF,,,,,,,,,,,,,,,,
Aaron,Aaron Nesmith,Nesmith,21.366666158040400,6,4700,SA@IND,IND,SA,,,,,,SF/PF,,,,,,,,,,,,,,,,
Anthony,Anthony Black,Black,13.725000381469700,4,4700,DAL@ORL,ORL,DAL,,,,,,PG,,,,,,,,,,,,,,,,
Andrew,Andrew Nembhard,Nembhard,17,6,4600,SA@IND,IND,SA,,,,,,PG/SG,,,,,,,,,,,,,,,,
Jaden,Jaden Ivey,Ivey,20.25,6,4600,GS@DET,DET,GS,GTD,Illness,,,,SG,,,,,,,,,,,,,,,,
Dario,Dario Saric,Saric,20.457142421177500,7,4600,GS@DET,GS,DET,,,,,,PF/C,,,,,,,,,,,,,,,,
T.J.,T.J. McConnell,McConnell,17.875,4,4600,SA@IND,IND,SA,,,,,,PG,,,,,,,,,,,,,,,,
Kelly,Kelly Olynyk,Olynyk,20.542857578822500,7,4500,UTA@CHI,UTA,CHI,,,,,,PF/C,,,,,,,,,,,,,,,,
Day'Ron,Day'Ron Sharpe,Sharpe,16.016666412353500,6,4500,MIL@BKN,BKN,MIL,,,,,,C,,,,,,,,,,,,,,,,
Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,20.714285714285700,7,4500,NO@DEN,DEN,NO,,,,,,SG,,,,,,,,,,,,,,,,
Malik,Malik Beasley,Beasley,19.73999938964840,5,4500,MIL@BKN,MIL,BKN,,,,,,SG/SF,,,,,,,,,,,,,,,,
Christian,Christian Braun,Braun,22.24285670689170,7,4500,NO@DEN,DEN,NO,,,,,,SG,,,,,,,,,,,,,,,,
Terance,Terance Mann,Mann,17.754651446675100,86,4500,LAC@NY,LAC,NY,O,Ankle,,,,PG/SG,,,,,,,,,,,,,,,,
Jalen,Jalen Smith,Smith,21.8,5,4500,SA@IND,IND,SA,,,,,,C,,,,,,,,,,,,,,,,
Josh,Josh Green,Green,18.566666920979800,6,4500,DAL@ORL,DAL,ORL,,,,,,SG,,,,,,,,,,,,,,,,
Bilal,Bilal Coulibaly,Coulibaly,16.23999938964840,5,4400,WAS@PHI,WAS,PHI,,,,,,SF,,,,,,,,,,,,,,,,
Taurean,Taurean Prince,Prince,16.299999237060500,4,4400,LAL@MIA,LAL,MIA,,,,,,SF/PF,,,,,,,,,,,,,,,,
Andre,Andre Drummond,Drummond,16.157142639160200,7,4400,UTA@CHI,CHI,UTA,,,,,,C,,,,,,,,,,,,,,,,
Jonathan,Jonathan Kuminga,Kuminga,19.633333841959600,6,4400,GS@DET,GS,DET,,,,,,SF,,,,,,,,,,,,,,,,
Alex,Alex Caruso,Caruso,19.928571428571400,7,4400,UTA@CHI,CHI,UTA,GTD,Elbow,,,,PG/SG,,,,,,,,,,,,,,,,
Dyson,Dyson Daniels,Daniels,20.733333587646500,6,4400,NO@DEN,NO,DEN,,,,,,PG,,,,,,,,,,,,,,,,
Isaiah,Isaiah Hartenstein,Hartenstein,16.383333841959600,6,4400,LAC@NY,NY,LAC,,,,,,PF/C,,,,,,,,,,,,,,,,
Corey,Corey Kispert,Kispert,13.875,4,4300,WAS@PHI,WAS,PHI,GTD,Ankle,,,,SF,,,,,,,,,,,,,,,,
Derrick,Derrick Jones,Jones,13.233333587646500,6,4300,DAL@ORL,DAL,ORL,,,,,,SF,,,,,,,,,,,,,,,,
Caleb,Caleb Martin,Martin,10.100000381469700,1,4300,LAL@MIA,MIA,LAL,O,Knee,,,,SF/PF,,,,,,,,,,,,,,,,
Jose,Jose Alvarado,Alvarado,18.822950019211100,61,4300,NO@DEN,NO,DEN,O,Ankle,,,,PG,,,,,,,,,,,,,,,,
Donte,Donte DiVincenzo,DiVincenzo,15.566666920979800,6,4300,LAC@NY,NY,LAC,,,,,,SG/SF,,,,,,,,,,,,,,,,
Thomas,Thomas Bryant,Bryant,15.449999491373700,6,4300,LAL@MIA,MIA,LAL,,,,,,C,,,,,,,,,,,,,,,,
Josh,Josh Richardson,Richardson,15.59999974568690,3,4300,LAL@MIA,MIA,LAL,,,,,,SG/SF,,,,,,,,,,,,,,,,
Obi,Obi Toppin,Toppin,16.28333282470700,6,4300,SA@IND,IND,SA,,,,,,PF,,,,,,,,,,,,,,,,
Jordan,Jordan Hawkins,Hawkins,17.616666158040400,6,4200,NO@DEN,NO,DEN,,,,,,SG,,,,,,,,,,,,,,,,
Robert,Robert Covington,Covington,13.38000030517580,5,4200,WAS@PHI,PHI,WAS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Isaiah,Isaiah Jackson,Jackson,15.949999809265100,2,4200,SA@IND,IND,SA,,,,,,PF,,,,,,,,,,,,,,,,
Sam,Sam Hauser,Hauser,13.5,5,4200,BOS@MIN,BOS,MIN,,,,,,SF,,,,,,,,,,,,,,,,
Reggie,Reggie Jackson,Jackson,19.17142813546320,7,4200,NO@DEN,DEN,NO,,,,,,PG,,,,,,,,,,,,,,,,
Collin,Collin Sexton,Sexton,16.75714329310830,7,4200,UTA@CHI,UTA,CHI,,,,,,SG,,,,,,,,,,,,,,,,
Patrick,Patrick Williams,Williams,16.042857578822500,7,4200,UTA@CHI,CHI,UTA,GTD,Finger,,,,SF/PF,,,,,,,,,,,,,,,,
Jonathan,Jonathan Isaac,Isaac,11.680000305175800,5,4200,DAL@ORL,ORL,DAL,,,,,,SF/PF,,,,,,,,,,,,,,,,
Cason,Cason Wallace,Wallace,13.833333333333300,6,4200,ATL@OKC,OKC,ATL,,,,,,SG,,,,,,,,,,,,,,,,
Trey,Trey Lyles,Lyles,15.253086419753100,81,4100,SAC@HOU,SAC,HOU,O,Calf,,,,PF,,,,,,,,,,,,,,,,
Bones,Bones Hyland,Hyland,19.339999389648400,5,4100,LAC@NY,LAC,NY,,,,,,PG,,,,,,,,,,,,,,,,
Duncan,Duncan Robinson,Robinson,16.9499994913737,6,4100,LAL@MIA,MIA,LAL,GTD,Wrist,,,,SG/SF,,,,,,,,,,,,,,,,
Jae,Jae Crowder,Crowder,20.360000610351600,5,4100,MIL@BKN,MIL,BKN,,,,,,SF/PF,,,,,,,,,,,,,,,,
Orlando,Orlando Robinson,Robinson,17.049999237060500,2,4100,LAL@MIA,MIA,LAL,,,,,,C,,,,,,,,,,,,,,,,
Tari,Tari Eason,Eason,22.13658477038870,82,4100,SAC@HOU,HOU,SAC,GTD,Lower leg,,,,SF,,,,,,,,,,,,,,,,
Cam,Cam Reddish,Reddish,10.5,6,4100,LAL@MIA,LAL,MIA,,,,,,SG/SF,,,,,,,,,,,,,,,,
Paul,Paul Reed,Reed,12.15999984741210,5,4100,WAS@PHI,PHI,WAS,,,,,,C,,,,,,,,,,,,,,,,
Jaime,Jaime Jaquez,Jaquez,14.766666412353500,6,4000,LAL@MIA,MIA,LAL,,,,,,SF,,,,,,,,,,,,,,,,
Moses,Moses Moody,Moody,16.542857578822500,7,4000,GS@DET,GS,DET,,,,,,SG,,,,,,,,,,,,,,,,
Gary,Gary Payton,Payton,16.914285932268400,7,4000,GS@DET,GS,DET,,,,,,SG,,,,,,,,,,,,,,,,
Jae'Sean,Jae'Sean Tate,Tate,17.7,5,4000,SAC@HOU,HOU,SAC,,,,,,SF/PF,,,,,,,,,,,,,,,,
Patrick,Patrick Beverley,Beverley,12.11999969482420,5,4000,WAS@PHI,PHI,WAS,,,,,,PG,,,,,,,,,,,,,,,,
Danilo,Danilo Gallinari,Gallinari,13.319999694824200,5,4000,WAS@PHI,WAS,PHI,,,,,,SF/PF,,,,,,,,,,,,,,,,
Larry,Larry Nance,Nance,13,6,4000,NO@DEN,NO,DEN,,,,,,PF/C,,,,,,,,,,,,,,,,
Nicolas,Nicolas Batum,Batum,14.633333841959600,3,4000,WAS@PHI,PHI,WAS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Matt,Matt Ryan,Ryan,14.016666412353500,6,4000,NO@DEN,NO,DEN,,,,,,SF,,,,,,,,,,,,,,,,
Cedi,Cedi Osman,Osman,17.28333282470700,6,4000,SA@IND,SA,IND,,,,,,SF/PF,,,,,,,,,,,,,,,,
Landry,Landry Shamet,Shamet,9.699999809265140,2,4000,WAS@PHI,WAS,PHI,,,,,,SG,,,,,,,,,,,,,,,,
Zeke,Zeke Nnaji,Nnaji,9.914285932268420,7,4000,NO@DEN,DEN,NO,,,,,,PF/C,,,,,,,,,,,,,,,,
Dennis,Dennis Smith,Smith,11.44000015258790,5,4000,MIL@BKN,BKN,MIL,,,,,,PG,,,,,,,,,,,,,,,,
Payton,Payton Pritchard,Pritchard,12.580000305175800,5,4000,BOS@MIN,BOS,MIN,,,,,,PG,,,,,,,,,,,,,,,,
Kenyon,Kenyon Martin,Martin,5.275000095367430,4,3900,WAS@PHI,PHI,WAS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Trendon,Trendon Watford,Watford,14.600000381469700,2,3900,MIL@BKN,BKN,MIL,,,,,,PF,,,,,,,,,,,,,,,,
Marcus,Marcus Morris,Morris,20.397058823529400,68,3900,WAS@PHI,PHI,WAS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Cameron,Cameron Payne,Payne,6.259999847412110,5,3900,MIL@BKN,MIL,BKN,,,,,,PG/SG,,,,,,,,,,,,,,,,
Jock,Jock Landale,Landale,10.866666158040400,3,3900,SAC@HOU,HOU,SAC,,,,,,C,,,,,,,,,,,,,,,,
Pat,Pat Connaughton,Connaughton,13.260000610351600,5,3900,MIL@BKN,MIL,BKN,,,,,,SG/SF,,,,,,,,,,,,,,,,
Haywood,Haywood Highsmith,Highsmith,13.899999618530300,2,3900,LAL@MIA,MIA,LAL,,,,,,SF,,,,,,,,,,,,,,,,
Shake,Shake Milton,Milton,11.919999694824200,5,3900,BOS@MIN,MIN,BOS,,,,,,PG,,,,,,,,,,,,,,,,
Maxi,Maxi Kleber,Kleber,12.199999809265100,4,3900,DAL@ORL,DAL,ORL,GTD,Toe,,,,PF/C,,,,,,,,,,,,,,,,
Jevon,Jevon Carter,Carter,11.099999564034600,7,3900,UTA@CHI,CHI,UTA,,,,,,PG/SG,,,,,,,,,,,,,,,,
Peyton,Peyton Watson,Watson,14.242856706891700,7,3900,NO@DEN,DEN,NO,,,,,,SG,,,,,,,,,,,,,,,,
Nickeil,Nickeil Alexander-Walker,Alexander-Walker,13.1,5,3900,BOS@MIN,MIN,BOS,,,,,,SG/SF,,,,,,,,,,,,,,,,
Torrey,Torrey Craig,Craig,16.74285670689170,7,3900,UTA@CHI,CHI,UTA,,,,,,SF,,,,,,,,,,,,,,,,
Amir,Amir Coffey,Coffey,1.3999999364217100,3,3900,LAC@NY,LAC,NY,,,,,,SG/SF,,,,,,,,,,,,,,,,
Isaiah,Isaiah Joe,Joe,15.116666158040400,6,3900,ATL@OKC,OKC,ATL,,,,,,PG,,,,,,,,,,,,,,,,
Gary,Gary Harris,Harris,13.739999389648400,5,3900,DAL@ORL,ORL,DAL,O,Groin,,,,SG,,,,,,,,,,,,,,,,
Amen,Amen Thompson,Thompson,12.550000190734900,4,3900,SAC@HOU,HOU,SAC,O,Ankle,,,,PG/SG,,,,,,,,,,,,,,,,
Keyonte,Keyonte George,George,15.17142813546320,7,3900,UTA@CHI,UTA,CHI,,,,,,SG,,,,,,,,,,,,,,,,
Kobe,Kobe Brown,Brown,6.849999904632570,4,3800,LAC@NY,LAC,NY,,,,,,PF,,,,,,,,,,,,,,,,
Jordan,Jordan Miller,Miller,2.5,2,3800,LAC@NY,LAC,NY,,,,,,SF,,,,,,,,,,,,,,,,
Trayce,Trayce Jackson-Davis,Jackson-Davis,17.433333079020200,3,3800,GS@DET,GS,DET,,,,,,PF,,,,,,,,,,,,,,,,
Brandon,Brandon Boston,Boston,9.695652173913040,23,3800,LAC@NY,LAC,NY,O,Quadriceps,,,,SG,,,,,,,,,,,,,,,,
Luke,Luke Kornet,Kornet,8.925000190734860,4,3800,BOS@MIN,BOS,MIN,,,,,,PF,,,,,,,,,,,,,,,,
Quentin,Quentin Grimes,Grimes,13.866666158040400,6,3800,LAC@NY,NY,LAC,,,,,,SG/SF,,,,,,,,,,,,,,,,
Chris,Chris Duarte,Duarte,11.819999694824200,5,3800,SAC@HOU,SAC,HOU,,,,,,SG/SF,,,,,,,,,,,,,,,,
Aaron,Aaron Wiggins,Wiggins,8.259999847412110,5,3800,ATL@OKC,OKC,ATL,,,,,,SG,,,,,,,,,,,,,,,,
Ayo,Ayo Dosunmu,Dosunmu,9.54000015258789,5,3800,UTA@CHI,CHI,UTA,GTD,Illness,,,,PG/SG,,,,,,,,,,,,,,,,
Kris,Kris Dunn,Dunn,10.549999872843400,6,3800,UTA@CHI,UTA,CHI,,,,,,PG/SG,,,,,,,,,,,,,,,,
Mike,Mike Muscala,Muscala,9.050000190734860,4,3800,WAS@PHI,WAS,PHI,,,,,,C,,,,,,,,,,,,,,,,
Armoni,Armoni Brooks,Brooks,9.699999809265140,2,3800,MIL@BKN,BKN,MIL,,,,,,SG,,,,,,,,,,,,,,,,
AJ,AJ Griffin,Griffin,5.4,5,3800,ATL@OKC,ATL,OKC,,,,,,SF,,,,,,,,,,,,,,,,
Jaylin,Jaylin Williams,Williams,15.5,1,3800,ATL@OKC,OKC,ATL,,,,,,PF/C,,,,,,,,,,,,,,,,
Johnny,Johnny Davis,Davis,12.59999974568690,3,3800,WAS@PHI,WAS,PHI,,,,,,SG,,,,,,,,,,,,,,,,
Ochai,Ochai Agbaji,Agbaji,7.671428680419920,7,3800,UTA@CHI,UTA,CHI,,,,,,SG,,,,,,,,,,,,,,,,
Rui,Rui Hachimura,Hachimura,13.766666412353500,3,3800,LAL@MIA,LAL,MIA,O,Concussion,,,,SF/PF,,,,,,,,,,,,,,,,
Jaden,Jaden Hardy,Hardy,12.774999618530300,4,3800,DAL@ORL,DAL,ORL,,,,,,SG,,,,,,,,,,,,,,,,
Nikola,Nikola Jovic,Jovic,19,2,3800,LAL@MIA,MIA,LAL,,,,,,PF,,,,,,,,,,,,,,,,
Dru,Dru Smith,Smith,14.866666158040400,3,3800,LAL@MIA,MIA,LAL,,,,,,SG,,,,,,,,,,,,,,,,
Sasha,Sasha Vezenkov,Vezenkov,12.419999694824200,5,3800,SAC@HOU,SAC,HOU,,,,,,PF,,,,,,,,,,,,,,,,
Eugene,Eugene Omoruyi,Omoruyi,13.25,4,3800,WAS@PHI,WAS,PHI,,,,,,SF,,,,,,,,,,,,,,,,
Brandin,Brandin Podziemski,Podziemski,11,2,3700,GS@DET,GS,DET,,,,,,SG,,,,,,,,,,,,,,,,
Aleksej,Aleksej Pokusevski,Pokusevski,1.5333333015441900,3,3700,ATL@OKC,OKC,ATL,,,,,,PF/C,,,,,,,,,,,,,,,,
Tre,Tre Mann,Mann,6.266666412353520,3,3700,ATL@OKC,OKC,ATL,,,,,,PG,,,,,,,,,,,,,,,,
Charles,Charles Bassey,Bassey,9.383333206176760,6,3700,SA@IND,SA,IND,,,,,,C,,,,,,,,,,,,,,,,
Jaden,Jaden Springer,Springer,7.224999904632570,4,3700,WAS@PHI,PHI,WAS,,,,,,PG,,,,,,,,,,,,,,,,
Furkan,Furkan Korkmaz,Korkmaz,11.366666158040400,3,3700,WAS@PHI,PHI,WAS,,,,,,SF,,,,,,,,,,,,,,,,
Seth,Seth Curry,Curry,5.6400001525878900,5,3700,DAL@ORL,DAL,ORL,,,,,,PG/SG,,,,,,,,,,,,,,,,
Victor,Victor Oladipo,Oladipo,21.944444444444400,45,3700,SAC@HOU,HOU,SAC,O,Knee,,,,SG,,,,,,,,,,,,,,,,
Jamal,Jamal Cain,Cain,11.600000381469700,2,3700,LAL@MIA,MIA,LAL,,,,,,SF,,,,,,,,,,,,,,,,
Cody,Cody Zeller,Zeller,2,3,3700,NO@DEN,NO,DEN,,,,,,C,,,,,,,,,,,,,,,,
JaVale,JaVale McGee,McGee,13.38000030517580,5,3700,SAC@HOU,SAC,HOU,,,,,,C,,,,,,,,,,,,,,,,
Simone,Simone Fontecchio,Fontecchio,7.55999984741211,5,3700,UTA@CHI,UTA,CHI,,,,,,SF,,,,,,,,,,,,,,,,
Troy,Troy Brown,Brown,4.949999809265140,4,3700,BOS@MIN,MIN,BOS,,,,,,SF,,,,,,,,,,,,,,,,
Chuma,Chuma Okeke,Okeke,2.8333333333333300,3,3700,DAL@ORL,ORL,DAL,,,,,,PF,,,,,,,,,,,,,,,,
Ousmane,Ousmane Dieng,Dieng,8.483333587646480,6,3700,ATL@OKC,OKC,ATL,,,,,,SF/PF,,,,,,,,,,,,,,,,
Dwight,Dwight Powell,Powell,14.060000610351600,5,3700,DAL@ORL,DAL,ORL,,,,,,C,,,,,,,,,,,,,,,,
P.J.,P.J. Tucker,Tucker,10.449999809265100,4,3700,LAC@NY,LAC,NY,,,,,,PF,,,,,,,,,,,,,,,,
Jordan,Jordan Nwora,Nwora,9.199999809265140,2,3700,SA@IND,IND,SA,,,,,,SF/PF,,,,,,,,,,,,,,,,
Jarace,Jarace Walker,Walker,12.850000381469700,2,3700,SA@IND,IND,SA,GTD,Illness,,,,PF,,,,,,,,,,,,,,,,
Julian,Julian Strawther,Strawther,7.3599998474121100,5,3600,NO@DEN,DEN,NO,,,,,,SF,,,,,,,,,,,,,,,,
Colby,Colby Jones,Jones,5.474999904632570,4,3600,SAC@HOU,SAC,HOU,,,,,,SG,,,,,,,,,,,,,,,,
Leonard,Leonard Miller,Miller,1.2000000476837200,1,3600,BOS@MIN,MIN,BOS,,,,,,SF/PF,,,,,,,,,,,,,,,,
Dalano,Dalano Banton,Banton,12,2,3600,BOS@MIN,BOS,MIN,,,,,,PG,,,,,,,,,,,,,,,,
Daishen,Daishen Nix,Nix,2.5,2,3600,BOS@MIN,MIN,BOS,,,,,,PG,,,,,,,,,,,,,,,,
Kenrich,Kenrich Williams,Williams,19.635848135318400,53,3600,ATL@OKC,OKC,ATL,O,Back,,,,SF,,,,,,,,,,,,,,,,
Jeff,Jeff Green,Green,10.55999984741210,5,3600,SAC@HOU,HOU,SAC,,,,,,SF/PF,,,,,,,,,,,,,,,,
Olivier,Olivier Sarr,Sarr,10.524999618530300,4,3600,ATL@OKC,OKC,ATL,,,,,,C,,,,,,,,,,,,,,,,
Oshae,Oshae Brissett,Brissett,8.550000190734860,4,3600,BOS@MIN,BOS,MIN,GTD,Thumb,,,,SF,,,,,,,,,,,,,,,,
Reggie,Reggie Bullock,Bullock,4.333333333333330,3,3600,SAC@HOU,HOU,SAC,,,,,,SG/SF,,,,,,,,,,,,,,,,
Jordan,Jordan McLaughlin,McLaughlin,3.375,4,3600,BOS@MIN,MIN,BOS,,,,,,PG,,,,,,,,,,,,,,,,
