,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devonte',Devonte' Graham,Graham,15.197260608411800,73,3600,SA@IND,SA,IND,,,,,,PG,,,,,,,,,,,,,,,,
Max,Max Christie,Christie,7.533333460489910,3,3600,LAL@MIA,LAL,MIA,,,,,,SG,,,,,,,,,,,,,,,,
Ryan,Ryan Rollins,Rollins,13.375,4,3600,WAS@PHI,WAS,PHI,,,,,,SG,,,,,,,,,,,,,,,,
Danuel,Danuel House,House,8.399999618530270,2,3600,WAS@PHI,PHI,WAS,,,,,,SF,,,,,,,,,,,,,,,,
Jaxson,Jaxson Hayes,Hayes,4.833333333333330,6,3600,LAL@MIA,LAL,MIA,GTD,Ankle,,,,PF/C,,,,,,,,,,,,,,,,
Dante,Dante Exum,Exum,5.433333079020180,6,3600,DAL@ORL,DAL,ORL,,,,,,PG,,,,,,,,,,,,,,,,
MarJon,MarJon Beauchamp,Beauchamp,10.850000381469700,4,3600,MIL@BKN,MIL,BKN,,,,,,SF,,,,,,,,,,,,,,,,
Doug,Doug McDermott,McDermott,10.533333460489900,6,3600,SA@IND,SA,IND,,,,,,SF/PF,,,,,,,,,,,,,,,,
Kira,Kira Lewis,Lewis,9.700000127156580,6,3600,NO@DEN,NO,DEN,,,,,,PG,,,,,,,,,,,,,,,,
Joe,Joe Ingles,Ingles,9.233333587646480,6,3600,DAL@ORL,ORL,DAL,,,,,,SG/SF,,,,,,,,,,,,,,,,
James,James Wiseman,Wiseman,6.900000095367430,1,3600,GS@DET,DET,GS,,,,,,C,,,,,,,,,,,,,,,,
Omer,Omer Yurtseven,Yurtseven,6.1400001525878900,5,3600,UTA@CHI,UTA,CHI,,,,,,C,,,,,,,,,,,,,,,,
Joe,Joe Harris,Harris,6.342857360839840,7,3600,GS@DET,DET,GS,,,,,,SG/SF,,,,,,,,,,,,,,,,
Ben,Ben Sheppard,Sheppard,5.699999809265140,2,3600,SA@IND,IND,SA,,,,,,SG,,,,,,,,,,,,,,,,
Taylor,Taylor Hendricks,Hendricks,2.200000047683720,1,3600,UTA@CHI,UTA,CHI,,,,,,PF,,,,,,,,,,,,,,,,
Kobe,Kobe Bufkin,Bufkin,1.7000000476837200,2,3500,ATL@OKC,ATL,OKC,O,Thumb,,,,SG,,,,,,,,,,,,,,,,
Garrison,Garrison Mathews,Mathews,0,1,3500,ATL@OKC,ATL,OKC,,,,,,SF,,,,,,,,,,,,,,,,
Olivier-Maxence,Olivier-Maxence Prosper,Prosper,0,1,3500,DAL@ORL,DAL,ORL,,,,,,PF,,,,,,,,,,,,,,,,
Gabe,Gabe Vincent,Vincent,15.699999809265100,4,3500,LAL@MIA,LAL,MIA,O,Knee,,,,PG/SG,,,,,,,,,,,,,,,,
Dariq,Dariq Whitehead,Whitehead,,,3500,MIL@BKN,BKN,MIL,,,,,,SF,,,,,,,,,,,,,,,,
Noah,Noah Clowney,Clowney,,,3500,MIL@BKN,BKN,MIL,,,,,,PF,,,,,,,,,,,,,,,,
Malcolm,Malcolm Cazalon,Cazalon,0,1,3500,GS@DET,DET,GS,,,,,,SG,,,,,,,,,,,,,,,,
Jalen,Jalen Hood-Schifino,Hood-Schifino,,,3500,LAL@MIA,LAL,MIA,O,Knee,,,,SG,,,,,,,,,,,,,,,,
Jalen,Jalen Wilson,Wilson,2.0999999046325700,2,3500,MIL@BKN,BKN,MIL,,,,,,PF,,,,,,,,,,,,,,,,
Sidy,Sidy Cissoko,Cissoko,,,3500,SA@IND,SA,IND,,,,,,SF,,,,,,,,,,,,,,,,
Colin,Colin Castleton,Castleton,3.200000047683720,1,3500,LAL@MIA,LAL,MIA,,,,,,PF/C,,,,,,,,,,,,,,,,
D'Moi,D'Moi Hodge,Hodge,0,1,3500,LAL@MIA,LAL,MIA,,,,,,SG,,,,,,,,,,,,,,,,
Miles,Miles Norris,Norris,,,3500,ATL@OKC,ATL,OKC,,,,,,PF,,,,,,,,,,,,,,,,
Jalen,Jalen Slawson,Slawson,,,3500,SAC@HOU,SAC,HOU,,,,,,SF,,,,,,,,,,,,,,,,
Mouhamed,Mouhamed Gueye,Gueye,1.5,2,3500,ATL@OKC,ATL,OKC,,,,,,PF,,,,,,,,,,,,,,,,
Seth,Seth Lundy,Lundy,,,3500,ATL@OKC,ATL,OKC,,,,,,SF,,,,,,,,,,,,,,,,
Jaylen,Jaylen Clark,Clark,,,3500,BOS@MIN,MIN,BOS,O,Achilles,,,,SG,,,,,,,,,,,,,,,,
Jalen,Jalen Pickett,Pickett,3.133333206176760,3,3500,NO@DEN,DEN,NO,,,,,,SG,,,,,,,,,,,,,,,,
Hunter,Hunter Tyson,Tyson,1.8666666348775200,3,3500,NO@DEN,DEN,NO,,,,,,PF,,,,,,,,,,,,,,,,
Jordan,Jordan Walsh,Walsh,,,3500,BOS@MIN,BOS,MIN,,,,,,SF,,,,,,,,,,,,,,,,
Julian,Julian Phillips,Phillips,0,3,3500,UTA@CHI,CHI,UTA,,,,,,SF,,,,,,,,,,,,,,,,
Isaiah,Isaiah Wong,Wong,,,3500,SA@IND,IND,SA,,,,,,SG,,,,,,,,,,,,,,,,
Onuralp,Onuralp Bitim,Bitim,0,1,3500,UTA@CHI,CHI,UTA,,,,,,SG,,,,,,,,,,,,,,,,
Marques,Marques Bolden,Bolden,,,3500,MIL@BKN,MIL,BKN,,,,,,PF,,,,,,,,,,,,,,,,
Luka,Luka Samanic,Samanic,5.533333460489910,3,3500,UTA@CHI,UTA,CHI,,,,,,PF,,,,,,,,,,,,,,,,
Andre,Andre Jackson,Jackson,9.5,2,3500,MIL@BKN,MIL,BKN,,,,,,SG,,,,,,,,,,,,,,,,
Chris,Chris Livingston,Livingston,6.5,1,3500,MIL@BKN,MIL,BKN,,,,,,SF,,,,,,,,,,,,,,,,
Terquavion,Terquavion Smith,Smith,,,3500,WAS@PHI,PHI,WAS,,,,,,PG,,,,,,,,,,,,,,,,
Ricky,Ricky Council,Council,,,3500,WAS@PHI,PHI,WAS,,,,,,SG,,,,,,,,,,,,,,,,
Keyontae,Keyontae Johnson,Johnson,0,1,3500,ATL@OKC,OKC,ATL,,,,,,SF,,,,,,,,,,,,,,,,
Maxwell,Maxwell Lewis,Lewis,-0.5,2,3500,LAL@MIA,LAL,MIA,,,,,,SF,,,,,,,,,,,,,,,,
Jacob,Jacob Toppin,Toppin,,,3500,LAC@NY,NY,LAC,,,,,,SF,,,,,,,,,,,,,,,,
Oscar,Oscar Tshiebwe,Tshiebwe,,,3500,SA@IND,IND,SA,,,,,,PF,,,,,,,,,,,,,,,,
Sir'Jabari,Sir'Jabari Rice,Rice,,,3500,SA@IND,SA,IND,,,,,,PG,,,,,,,,,,,,,,,,
Julian,Julian Champagnie,Champagnie,3.7999998728434200,3,3500,SA@IND,SA,IND,,,,,,SF,,,,,,,,,,,,,,,,
Adama,Adama Sanogo,Sanogo,,,3500,UTA@CHI,CHI,UTA,,,,,,PF,,,,,,,,,,,,,,,,
Trevelin,Trevelin Queen,Queen,9.200000217982700,7,3500,DAL@ORL,ORL,DAL,,,,,,PG,,,,,,,,,,,,,,,,
Nathan,Nathan Knight,Knight,6.214285714285710,42,3500,BOS@MIN,BOS,MIN,,,,,,PF,,,,,,,,,,,,,,,,
Josh,Josh Christopher,Christopher,10.167187690734900,64,3500,UTA@CHI,UTA,CHI,,,,,,SG,,,,,,,,,,,,,,,,
Jared,Jared Butler,Butler,1.75,2,3500,WAS@PHI,WAS,PHI,,,,,,SG,,,,,,,,,,,,,,,,
Luka,Luka Garza,Garza,3.200000047683720,1,3500,BOS@MIN,MIN,BOS,,,,,,C,,,,,,,,,,,,,,,,
Keon,Keon Johnson,Johnson,9.05749969482422,40,3500,MIL@BKN,BKN,MIL,,,,,,SG,,,,,,,,,,,,,,,,
Isaiah,Isaiah Livers,Livers,13.790384145883400,52,3500,GS@DET,DET,GS,O,Ankle,,,,PF,,,,,,,,,,,,,,,,
Neemias,Neemias Queta,Queta,6.340000152587890,5,3500,BOS@MIN,BOS,MIN,GTD,Foot,,,,C,,,,,,,,,,,,,,,,
Joshua,Joshua Primo,Primo,17.149999618530300,4,3500,LAC@NY,LAC,NY,,,,,,PG/SG,,,,,,,,,,,,,,,,
Greg,Greg Brown,Brown,4.768750190734860,16,3500,DAL@ORL,DAL,ORL,,,,,,PF,,,,,,,,,,,,,,,,
Miles,Miles McBride,McBride,4.925000190734860,4,3500,LAC@NY,NY,LAC,,,,,,PG,,,,,,,,,,,,,,,,
Jericho,Jericho Sims,Sims,3.1500000953674300,2,3500,LAC@NY,NY,LAC,,,,,,C,,,,,,,,,,,,,,,,
Jeremiah,Jeremiah Robinson-Earl,Robinson-Earl,15.061363913796200,44,3500,NO@DEN,NO,DEN,,,,,,PF/C,,,,,,,,,,,,,,,,
R.J.,R.J. Hampton,Hampton,0,1,3500,LAL@MIA,MIA,LAL,GTD,Illness,,,,PG/SG,,,,,,,,,,,,,,,,
Kessler,Kessler Edwards,Edwards,0,3,3500,SAC@HOU,SAC,HOU,,,,,,SF,,,,,,,,,,,,,,,,
Anthony,Anthony Gill,Gill,8.166666666666670,3,3500,WAS@PHI,WAS,PHI,,,,,,PF,,,,,,,,,,,,,,,,
Filip,Filip Petrusev,Petrusev,1.2000000476837200,1,3500,SAC@HOU,SAC,HOU,,,,,,C,,,,,,,,,,,,,,,,
Sandro,Sandro Mamukelashvili,Mamukelashvili,5.400000095367430,1,3500,SA@IND,SA,IND,,,,,,PF/C,,,,,,,,,,,,,,,,
Trey,Trey Murphy,Murphy,25.2375,80,3500,NO@DEN,NO,DEN,O,Knee,,,,SF,,,,,,,,,,,,,,,,
Lindell,Lindell Wigginton,Wigginton,10.485714503697000,7,3500,MIL@BKN,MIL,BKN,,,,,,PG,,,,,,,,,,,,,,,,
Markieff,Markieff Morris,Morris,8.220000348772320,35,3500,DAL@ORL,DAL,ORL,,,,,,SF/PF,,,,,,,,,,,,,,,,
Ryan,Ryan Arcidiacono,Arcidiacono,1.2000000476837200,1,3500,LAC@NY,NY,LAC,,,,,,PG/SG,,,,,,,,,,,,,,,,
Cory,Cory Joseph,Joseph,2.7999998728434200,3,3500,GS@DET,GS,DET,,,,,,PG,,,,,,,,,,,,,,,,
Bojan,Bojan Bogdanovic,Bogdanovic,29.823728399761700,59,3500,GS@DET,DET,GS,O,Calf,,,,SF/PF,,,,,,,,,,,,,,,,
Braxton,Braxton Key,Key,2.566666603088380,3,3500,NO@DEN,DEN,NO,,,,,,SF,,,,,,,,,,,,,,,,
Davis,Davis Bertans,Bertans,7.199999809265140,1,3500,ATL@OKC,OKC,ATL,,,,,,SF,,,,,,,,,,,,,,,,
Usman,Usman Garuba,Garuba,11.485333658854200,75,3500,GS@DET,GS,DET,,,,,,PF,,,,,,,,,,,,,,,,
Justin,Justin Holiday,Holiday,2.0999999046325700,2,3500,NO@DEN,DEN,NO,,,,,,SG/SF,,,,,,,,,,,,,,,,
Charles,Charles Bediako,Bediako,,,3500,SA@IND,SA,IND,,,,,,C,,,,,,,,,,,,,,,,
Stanley,Stanley Umude,Umude,1.0800000190734900,5,3500,GS@DET,DET,GS,,,,,,SG,,,,,,,,,,,,,,,,
John,John Butler,Butler,6.784210205078130,19,3500,WAS@PHI,WAS,PHI,,,,,,PF,,,,,,,,,,,,,,,,
A.J.,A.J. Lawson,Lawson,5.813333129882810,15,3500,DAL@ORL,DAL,ORL,,,,,,SG,,,,,,,,,,,,,,,,
Nate,Nate Hinton,Hinton,0,1,3500,SAC@HOU,HOU,SAC,,,,,,SG,,,,,,,,,,,,,,,,
Boban,Boban Marjanovic,Marjanovic,5.5,1,3500,SAC@HOU,HOU,SAC,,,,,,C,,,,,,,,,,,,,,,,
DeAndre,DeAndre Jordan,Jordan,2.700000047683720,1,3500,NO@DEN,DEN,NO,,,,,,C,,,,,,,,,,,,,,,,
Jay,Jay Huff,Huff,15.314285278320300,7,3500,NO@DEN,DEN,NO,,,,,,C,,,,,,,,,,,,,,,,
Naji,Naji Marshall,Marshall,18.28846153846150,78,3500,NO@DEN,NO,DEN,O,Knee,,,,SF,,,,,,,,,,,,,,,,
Kevon,Kevon Harris,Harris,8.647058823529410,34,3500,DAL@ORL,ORL,DAL,O,Knee,,,,SG,,,,,,,,,,,,,,,,
Jordan,Jordan Ford,Ford,1,2,3500,SAC@HOU,SAC,HOU,,,,,,PG,,,,,,,,,,,,,,,,
Alex,Alex Fudge,Fudge,0,1,3500,LAL@MIA,LAL,MIA,,,,,,SF/PF,,,,,,,,,,,,,,,,
Alex,Alex Len,Len,0.6000000238418580,2,3500,SAC@HOU,SAC,HOU,,,,,,C,,,,,,,,,,,,,,,,
Monte,Monte Morris,Morris,23.951612903225800,62,3500,GS@DET,DET,GS,O,Quadriceps,,,,PG,,,,,,,,,,,,,,,,
Jeenathan,Jeenathan Williams,Williams,4,1,3500,SAC@HOU,HOU,SAC,,,,,,SG,,,,,,,,,,,,,,,,
Vlatko,Vlatko Cancar,Cancar,9.94923095703125,65,3500,NO@DEN,DEN,NO,,,,,,SF,,,,,,,,,,,,,,,,
Jared,Jared Rhoden,Rhoden,0.6000000238418580,2,3500,GS@DET,DET,GS,,,,,,SG,,,,,,,,,,,,,,,,
Charlie,Charlie Brown,Brown,,,3500,LAC@NY,NY,LAC,,,,,,SF,,,,,,,,,,,,,,,,
Evan,Evan Fournier,Fournier,11.585184733072900,27,3500,LAC@NY,NY,LAC,,,,,,SF,,,,,,,,,,,,,,,,
DaQuan,DaQuan Jeffries,Jeffries,3.0999999046325700,2,3500,LAC@NY,NY,LAC,,,,,,SF,,,,,,,,,,,,,,,,
Jermaine,Jermaine Samuels,Samuels,1,2,3500,SAC@HOU,HOU,SAC,,,,,,SF,,,,,,,,,,,,,,,,
Wesley,Wesley Matthews,Matthews,8.753703929759840,54,3500,ATL@OKC,ATL,OKC,O,Calf,,,,SG,,,,,,,,,,,,,,,,
Daniel,Daniel Theis,Theis,15.700000217982700,7,3500,SA@IND,IND,SA,,,,,,PF/C,,,,,,,,,,,,,,,,
Johnny,Johnny Juzang,Juzang,9.100000169542100,18,3500,UTA@CHI,UTA,CHI,,,,,,SF,,,,,,,,,,,,,,,,
Lester,Lester Quinones,Quinones,4,1,3500,GS@DET,GS,DET,,,,,,SG,,,,,,,,,,,,,,,,
Robin,Robin Lopez,Lopez,2.5,1,3500,MIL@BKN,MIL,BKN,,,,,,C,,,,,,,,,,,,,,,,
Dereon,Dereon Seabron,Seabron,3.5,1,3500,NO@DEN,NO,DEN,,,,,,SG,,,,,,,,,,,,,,,,
Collin,Collin Gillespie,Gillespie,4.066666603088380,3,3500,NO@DEN,DEN,NO,,,,,,PG,,,,,,,,,,,,,,,,
Keon,Keon Ellis,Ellis,1.5,2,3500,SAC@HOU,SAC,HOU,,,,,,SG,,,,,,,,,,,,,,,,
A.J.,A.J. Green,Green,5.299999872843430,3,3500,MIL@BKN,MIL,BKN,,,,,,SG,,,,,,,,,,,,,,,,
Justin,Justin Lewis,Lewis,,,3500,UTA@CHI,CHI,UTA,,,,,,PF,,,,,,,,,,,,,,,,
Terry,Terry Taylor,Taylor,1,2,3500,UTA@CHI,CHI,UTA,,,,,,SG/SF,,,,,,,,,,,,,,,,
Cole,Cole Swider,Swider,6.199999809265140,1,3500,LAL@MIA,MIA,LAL,,,,,,SF,,,,,,,,,,,,,,,,
Mo,Mo Bamba,Bamba,2.2666667302449500,3,3500,WAS@PHI,PHI,WAS,,,,,,C,,,,,,,,,,,,,,,,
Jerome,Jerome Robinson,Robinson,2.4000000953674300,1,3500,GS@DET,GS,DET,,,,,,SG,,,,,,,,,,,,,,,,
Wendell,Wendell Carter,Carter,23.519999694824200,5,3500,DAL@ORL,ORL,DAL,O,Finger,,,,C,,,,,,,,,,,,,,,,
Patty,Patty Mills,Mills,9.921950921779730,41,3500,ATL@OKC,ATL,OKC,,,,,,PG/SG,,,,,,,,,,,,,,,,
Kendall,Kendall Brown,Brown,5.116666793823240,6,3500,SA@IND,IND,SA,,,,,,SG,,,,,,,,,,,,,,,,
Blake,Blake Wesley,Wesley,4.5,1,3500,SA@IND,SA,IND,,,,,,SG,,,,,,,,,,,,,,,,
Svi,Svi Mykhailiuk,Mykhailiuk,8.050000190734860,2,3500,BOS@MIN,BOS,MIN,,,,,,SG,,,,,,,,,,,,,,,,
Aaron,Aaron Holiday,Holiday,3.433333396911620,3,3500,SAC@HOU,HOU,SAC,,,,,,PG,,,,,,,,,,,,,,,,
JD,JD Davison,Davison,4.524999936421710,12,3500,BOS@MIN,BOS,MIN,,,,,,PG,,,,,,,,,,,,,,,,
Jarred,Jarred Vanderbilt,Vanderbilt,21.479786974318500,94,3500,LAL@MIA,LAL,MIA,O,Heel,,,,PF,,,,,,,,,,,,,,,,
Dalen,Dalen Terry,Terry,3.866666793823240,3,3500,UTA@CHI,CHI,UTA,,,,,,SG,,,,,,,,,,,,,,,,
Moussa,Moussa Diabate,Diabate,5.866666793823240,3,3500,LAC@NY,LAC,NY,,,,,,PF,,,,,,,,,,,,,,,,
Bruno,Bruno Fernando,Fernando,-1,2,3500,ATL@OKC,ATL,OKC,,,,,,PF/C,,,,,,,,,,,,,,,,
Caleb,Caleb Houstan,Houstan,4.299999872843430,3,3500,DAL@ORL,ORL,DAL,,,,,,SF,,,,,,,,,,,,,,,,
Admiral,Admiral Schofield,Schofield,5,1,3500,DAL@ORL,ORL,DAL,,,,,,SF,,,,,,,,,,,,,,,,
TyTy,TyTy Washington,Washington,2,1,3500,MIL@BKN,MIL,BKN,,,,,,PG,,,,,,,,,,,,,,,,
Patrick,Patrick Baldwin,Baldwin,0.75,2,3500,WAS@PHI,WAS,PHI,,,,,,SF,,,,,,,,,,,,,,,,
Wendell,Wendell Moore,Moore,3.8903225314232600,31,3500,BOS@MIN,MIN,BOS,,,,,,SG,,,,,,,,,,,,,,,,
Josh,Josh Minott,Minott,3.125,4,3500,BOS@MIN,MIN,BOS,,,,,,SF,,,,,,,,,,,,,,,,
Dylan,Dylan Windler,Windler,2.8499999046325700,2,3500,LAC@NY,NY,LAC,,,,,,SG,,,,,,,,,,,,,,,,
E.J.,E.J. Liddell,Liddell,1.2000000476837200,2,3500,NO@DEN,NO,DEN,,,,,,PF,,,,,,,,,,,,,,,,
Javonte,Javonte Smart,Smart,,,3500,WAS@PHI,PHI,WAS,,,,,,PG,,,,,,,,,,,,,,,,
Thanasis,Thanasis Antetokounmpo,Antetokounmpo,2.5,2,3500,MIL@BKN,MIL,BKN,,,,,,SF/PF,,,,,,,,,,,,,,,,
Micah,Micah Potter,Potter,7.171428680419920,7,3500,UTA@CHI,UTA,CHI,,,,,,PF,,,,,,,,,,,,,,,,
Vasilije,Vasilije Micic,Micic,5.900000254313150,3,3500,ATL@OKC,OKC,ATL,,,,,,PG,,,,,,,,,,,,,,,,
Dexter,Dexter Dennis,Dennis,,,3500,DAL@ORL,DAL,ORL,,,,,,SG,,,,,,,,,,,,,,,,
Dominick,Dominick Barlow,Barlow,0,1,3500,SA@IND,SA,IND,,,,,,SF,,,,,,,,,,,,,,,,
Richaun,Richaun Holmes,Holmes,6.369047619047620,42,3500,DAL@ORL,DAL,ORL,,,,,,C,,,,,,,,,,,,,,,,
Lonzo,Lonzo Ball,Ball,,,3500,UTA@CHI,CHI,UTA,O,Knee,,,,PG,,,,,,,,,,,,,,,,
Harry,Harry Giles,Giles,,,3500,MIL@BKN,BKN,MIL,,,,,,PF/C,,,,,,,,,,,,,,,,
Trent,Trent Forrest,Forrest,1.5,1,3500,ATL@OKC,ATL,OKC,,,,,,SG,,,,,,,,,,,,,,,,
Lamar,Lamar Stevens,Stevens,6.900000095367430,2,3500,BOS@MIN,BOS,MIN,,,,,,PF,,,,,,,,,,,,,,,,
Lindy,Lindy Waters,Waters,0,3,3500,ATL@OKC,OKC,ATL,,,,,,SG,,,,,,,,,,,,,,,,
Cam,Cam Whitmore,Whitmore,0.20000000298023200,2,3500,SAC@HOU,HOU,SAC,,,,,,SF,,,,,,,,,,,,,,,,
Jett,Jett Howard,Howard,1.9666666984558100,3,3500,DAL@ORL,ORL,DAL,,,,,,SF,,,,,,,,,,,,,,,,
Brice,Brice Sensabaugh,Sensabaugh,2.4000000953674300,1,3500,UTA@CHI,UTA,CHI,,,,,,SF,,,,,,,,,,,,,,,,
